collection_name,product_name,product_url,slug,size_chart_url,local_path,file_name,downloaded,file_size,crawl_at
Hạ Khuê,Đầm Thii Nhạn,https://xeoxo.com/vn/san-pham/dam-thii-nhan/,dam-thii-nhan,https://xeoxo.com/vn/wp-content/uploads/sites/2/2024/12/60369b693ba5d4b5e9dc6e50a4a9ef96b7e7beac.jpg,data\media\size_chart\60369b693ba5d4b5e9dc6e50a4a9ef96b7e7beac_28beacb4b7.jpg,60369b693ba5d4b5e9dc6e50a4a9ef96b7e7beac_28beacb4b7.jpg,False,309781.0,2026-07-01 23:43:52
Hạ Khuê,Đầm Thii Đan,https://xeoxo.com/vn/san-pham/dam-thii-dan/,dam-thii-dan,https://xeoxo.com/vn/wp-content/uploads/sites/2/2024/12/60369b693ba5d4b5e9dc6e50a4a9ef96b7e7beac.jpg,data\media\size_chart\60369b693ba5d4b5e9dc6e50a4a9ef96b7e7beac_28beacb4b7.jpg,60369b693ba5d4b5e9dc6e50a4a9ef96b7e7beac_28beacb4b7.jpg,False,309781.0,2026-07-01 23:43:50
Kỳ Sa,Áo dài Chi Nhạn,https://xeoxo.com/vn/san-pham/ao-dai-chi-nhan/,ao-dai-chi-nhan,https://xeoxo.com/vn/wp-content/uploads/sites/2/2025/04/Size-CHART-AODAI-XX-CHUAN-2025.png,data\media\size_chart\Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,False,1481694.0,2026-07-01 23:44:24
Kỳ Sa,Áo dài Cẩm Tuyền,https://xeoxo.com/vn/san-pham/ao-dai-cam-tuyen/,ao-dai-cam-tuyen,https://xeoxo.com/vn/wp-content/uploads/sites/2/2025/04/Size-CHART-AODAI-XX-CHUAN-2025.png,data\media\size_chart\Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,False,1481694.0,2026-07-01 23:44:26
Kỳ Sa,Áo dài Diên Kim,https://xeoxo.com/vn/san-pham/ao-dai-dien-kim/,ao-dai-dien-kim,https://xeoxo.com/vn/wp-content/uploads/sites/2/2025/04/Size-CHART-AODAI-XX-CHUAN-2025.png,data\media\size_chart\Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,False,1481694.0,2026-07-01 23:44:25
Kỳ Sa,Áo dài Huỳnh Dao,https://xeoxo.com/vn/san-pham/ao-dai-huynh-dao/,ao-dai-huynh-dao,https://xeoxo.com/vn/wp-content/uploads/sites/2/2025/04/Size-CHART-AODAI-XX-CHUAN-2025.png,data\media\size_chart\Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,False,1481694.0,2026-07-01 23:44:29
Kỳ Sa,Áo dài Kim Ánh,https://xeoxo.com/vn/san-pham/ao-dai-kim-anh/,ao-dai-kim-anh,https://xeoxo.com/vn/wp-content/uploads/sites/2/2025/04/Size-CHART-AODAI-XX-CHUAN-2025.png,data\media\size_chart\Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,False,1481694.0,2026-07-01 23:44:27
Kỳ Sa,Áo dài Lưu Ngọc,https://xeoxo.com/vn/san-pham/ao-dai-luu-ngoc/,ao-dai-luu-ngoc,https://xeoxo.com/vn/wp-content/uploads/sites/2/2025/04/Size-CHART-AODAI-XX-CHUAN-2025.png,data\media\size_chart\Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,False,1481694.0,2026-07-01 23:44:28
Kỳ Sa,Áo dài Mai Chiêu,https://xeoxo.com/vn/san-pham/ao-dai-mai-chieu/,ao-dai-mai-chieu,https://xeoxo.com/vn/wp-content/uploads/sites/2/2025/04/Size-CHART-AODAI-XX-CHUAN-2025.png,data\media\size_chart\Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,False,1481694.0,2026-07-01 23:44:31
Kỳ Sa,Áo dài Ngọc Nhu,https://xeoxo.com/vn/san-pham/ao-dai-ngoc-nhu/,ao-dai-ngoc-nhu,https://xeoxo.com/vn/wp-content/uploads/sites/2/2025/04/Size-CHART-AODAI-XX-CHUAN-2025.png,data\media\size_chart\Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,False,1481694.0,2026-07-01 23:44:32
Kỳ Sa,Áo dài Phách Linh,https://xeoxo.com/vn/san-pham/ao-dai-phach-linh/,ao-dai-phach-linh,https://xeoxo.com/vn/wp-content/uploads/sites/2/2025/04/Size-CHART-AODAI-XX-CHUAN-2025.png,data\media\size_chart\Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,False,1481694.0,2026-07-01 23:44:33
Kỳ Sa,Áo dài Sương Mai,https://xeoxo.com/vn/san-pham/ao-dai-suong-mai/,ao-dai-suong-mai,https://xeoxo.com/vn/wp-content/uploads/sites/2/2025/04/Size-CHART-AODAI-XX-CHUAN-2025.png,data\media\size_chart\Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,False,1481694.0,2026-07-01 23:44:34
Kỳ Sa,Áo dài Thanh Kỳ,https://xeoxo.com/vn/san-pham/ao-dai-thanh-ky/,ao-dai-thanh-ky,https://xeoxo.com/vn/wp-content/uploads/sites/2/2025/04/Size-CHART-AODAI-XX-CHUAN-2025.png,data\media\size_chart\Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,False,1481694.0,2026-07-01 23:44:30
Kỳ Sa,Áo dài Tố Nhu,https://xeoxo.com/vn/san-pham/ao-dai-to-nhu/,ao-dai-to-nhu,https://xeoxo.com/vn/wp-content/uploads/sites/2/2025/04/Size-CHART-AODAI-XX-CHUAN-2025.png,data\media\size_chart\Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,False,1481694.0,2026-07-01 23:44:35
Kỳ Sa,Áo dài Vũ Nhiên,https://xeoxo.com/vn/san-pham/ao-dai-vu-nhien/,ao-dai-vu-nhien,https://xeoxo.com/vn/wp-content/uploads/sites/2/2025/04/Size-CHART-AODAI-XX-CHUAN-2025.png,data\media\size_chart\Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,Size-CHART-AODAI-XX-CHUAN-2025_0f608c5291.png,False,1481694.0,2026-07-01 23:44:36
La Khê,Chân Váy Lam Khanh,https://xeoxo.com/vn/san-pham/chan-vay-lam-khanh/,chan-vay-lam-khanh,https://xeoxo.com/vn/wp-content/uploads/sites/2/2024/12/60369b693ba5d4b5e9dc6e50a4a9ef96b7e7beac.jpg,data\media\size_chart\60369b693ba5d4b5e9dc6e50a4a9ef96b7e7beac_28beacb4b7.jpg,60369b693ba5d4b5e9dc6e50a4a9ef96b7e7beac_28beacb4b7.jpg,False,309781.0,2026-07-01 23:42:47
La Khê,Yếm Dạ Thư,https://xeoxo.com/vn/san-pham/yem-da-thu/,yem-da-thu,,,,False,,2026-07-01 23:42:39
La Khê,Áo Lam Khanh,https://xeoxo.com/vn/san-pham/ao-lam-khanh/,ao-lam-khanh,https://xeoxo.com/vn/wp-content/uploads/sites/2/2024/12/60369b693ba5d4b5e9dc6e50a4a9ef96b7e7beac.jpg,data\media\size_chart\60369b693ba5d4b5e9dc6e50a4a9ef96b7e7beac_28beacb4b7.jpg,60369b693ba5d4b5e9dc6e50a4a9ef96b7e7beac_28beacb4b7.jpg,False,309781.0,2026-07-01 23:42:46
