branch_id,branch_name,collection_id,collection_name,collection_slug,product_line_id,line_name,product_line_slug,inventory_state,variant_id,component_id,size_option_id,size_name,quantity
1,Xéo Xọ Store,1,Cát Điền,cat-dien,8,Áo dài Thư Bảo,,PARTIAL_OUT,549,115,14,XL,30
1,Xéo Xọ Store,1,Cát Điền,cat-dien,8,Áo dài Thư Bảo,,PARTIAL_OUT,550,115,10,XS,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,9,Áo dài Tiêu Hồng,,IN_STOCK,556,116,13,L,11
1,Xéo Xọ Store,1,Cát Điền,cat-dien,9,Áo dài Tiêu Hồng,,IN_STOCK,557,116,12,M,24
1,Xéo Xọ Store,1,Cát Điền,cat-dien,9,Áo dài Tiêu Hồng,,IN_STOCK,558,116,11,S,24
1,Xéo Xọ Store,1,Cát Điền,cat-dien,9,Áo dài Tiêu Hồng,,IN_STOCK,559,116,14,XL,11
1,Xéo Xọ Store,1,Cát Điền,cat-dien,9,Áo dài Tiêu Hồng,,IN_STOCK,560,116,10,XS,6
1,Xéo Xọ Store,1,Cát Điền,cat-dien,9,Áo dài Tiêu Hồng,,IN_STOCK,561,117,13,L,3
1,Xéo Xọ Store,1,Cát Điền,cat-dien,9,Áo dài Tiêu Hồng,,IN_STOCK,562,117,12,M,18
1,Xéo Xọ Store,1,Cát Điền,cat-dien,9,Áo dài Tiêu Hồng,,IN_STOCK,563,117,11,S,14
1,Xéo Xọ Store,1,Cát Điền,cat-dien,9,Áo dài Tiêu Hồng,,IN_STOCK,564,117,14,XL,28
1,Xéo Xọ Store,1,Cát Điền,cat-dien,9,Áo dài Tiêu Hồng,,IN_STOCK,565,117,10,XS,21
1,Xéo Xọ Store,1,Cát Điền,cat-dien,10,Áo dài Tú Điệp,,PARTIAL_OUT,590,122,13,L,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,10,Áo dài Tú Điệp,,PARTIAL_OUT,591,122,12,M,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,10,Áo dài Tú Điệp,,PARTIAL_OUT,592,122,11,S,30
1,Xéo Xọ Store,1,Cát Điền,cat-dien,10,Áo dài Tú Điệp,,PARTIAL_OUT,593,122,14,XL,26
1,Xéo Xọ Store,1,Cát Điền,cat-dien,10,Áo dài Tú Điệp,,PARTIAL_OUT,594,122,10,XS,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,10,Áo dài Tú Điệp,,PARTIAL_OUT,595,123,13,L,2
1,Xéo Xọ Store,1,Cát Điền,cat-dien,10,Áo dài Tú Điệp,,PARTIAL_OUT,596,123,12,M,14
1,Xéo Xọ Store,1,Cát Điền,cat-dien,10,Áo dài Tú Điệp,,PARTIAL_OUT,597,123,11,S,0
1,Xéo Xọ Store,1,Cát Điền,cat-dien,10,Áo dài Tú Điệp,,PARTIAL_OUT,598,123,14,XL,10
1,Xéo Xọ Store,1,Cát Điền,cat-dien,10,Áo dài Tú Điệp,,PARTIAL_OUT,599,123,10,XS,17
1,Xéo Xọ Store,1,Cát Điền,cat-dien,11,Áo dài Đan Niên,,IN_STOCK,654,33,13,L,27
1,Xéo Xọ Store,1,Cát Điền,cat-dien,11,Áo dài Đan Niên,,IN_STOCK,655,33,12,M,2
1,Xéo Xọ Store,1,Cát Điền,cat-dien,11,Áo dài Đan Niên,,IN_STOCK,656,33,11,S,13
1,Xéo Xọ Store,1,Cát Điền,cat-dien,11,Áo dài Đan Niên,,IN_STOCK,657,33,14,XL,22
1,Xéo Xọ Store,1,Cát Điền,cat-dien,11,Áo dài Đan Niên,,IN_STOCK,658,33,10,XS,8
1,Xéo Xọ Store,1,Cát Điền,cat-dien,11,Áo dài Đan Niên,,IN_STOCK,659,34,13,L,24
1,Xéo Xọ Store,1,Cát Điền,cat-dien,11,Áo dài Đan Niên,,IN_STOCK,660,34,12,M,9
1,Xéo Xọ Store,1,Cát Điền,cat-dien,11,Áo dài Đan Niên,,IN_STOCK,661,34,11,S,9
1,Xéo Xọ Store,1,Cát Điền,cat-dien,11,Áo dài Đan Niên,,IN_STOCK,662,34,14,XL,16
1,Xéo Xọ Store,1,Cát Điền,cat-dien,11,Áo dài Đan Niên,,IN_STOCK,663,34,10,XS,1
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,12,Áo dài Chiêu Phụng,,IN_STOCK,88,28,13,L,22
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,12,Áo dài Chiêu Phụng,,IN_STOCK,89,28,12,M,20
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,12,Áo dài Chiêu Phụng,,IN_STOCK,90,28,11,S,21
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,12,Áo dài Chiêu Phụng,,IN_STOCK,91,28,14,XL,24
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,12,Áo dài Chiêu Phụng,,IN_STOCK,92,28,10,XS,11
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,12,Áo dài Chiêu Phụng,,IN_STOCK,93,29,13,L,6
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,12,Áo dài Chiêu Phụng,,IN_STOCK,94,29,12,M,30
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,12,Áo dài Chiêu Phụng,,IN_STOCK,95,29,11,S,16
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,12,Áo dài Chiêu Phụng,,IN_STOCK,96,29,14,XL,16
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,12,Áo dài Chiêu Phụng,,IN_STOCK,97,29,10,XS,26
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,13,Áo dài Châu Phụng,,PARTIAL_OUT,138,22,13,L,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,13,Áo dài Châu Phụng,,PARTIAL_OUT,139,22,12,M,13
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,13,Áo dài Châu Phụng,,PARTIAL_OUT,140,22,11,S,3
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,13,Áo dài Châu Phụng,,PARTIAL_OUT,141,22,14,XL,9
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,13,Áo dài Châu Phụng,,PARTIAL_OUT,142,22,10,XS,22
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,13,Áo dài Châu Phụng,,PARTIAL_OUT,143,23,13,L,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,13,Áo dài Châu Phụng,,PARTIAL_OUT,144,23,12,M,23
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,13,Áo dài Châu Phụng,,PARTIAL_OUT,145,23,11,S,16
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,13,Áo dài Châu Phụng,,PARTIAL_OUT,146,23,14,XL,19
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,13,Áo dài Châu Phụng,,PARTIAL_OUT,147,23,10,XS,9
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,14,Áo dài Hoàng Phụng,,IN_STOCK,223,48,13,L,1
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,14,Áo dài Hoàng Phụng,,IN_STOCK,224,48,12,M,11
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,14,Áo dài Hoàng Phụng,,IN_STOCK,225,48,11,S,6
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,14,Áo dài Hoàng Phụng,,IN_STOCK,226,48,14,XL,7
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,14,Áo dài Hoàng Phụng,,IN_STOCK,227,48,10,XS,4
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,14,Áo dài Hoàng Phụng,,IN_STOCK,228,49,13,L,15
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,14,Áo dài Hoàng Phụng,,IN_STOCK,229,49,12,M,19
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,14,Áo dài Hoàng Phụng,,IN_STOCK,230,49,11,S,19
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,14,Áo dài Hoàng Phụng,,IN_STOCK,231,49,14,XL,17
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,14,Áo dài Hoàng Phụng,,IN_STOCK,232,49,10,XS,20
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,15,Áo dài Hồ Phụng,,IN_STOCK,243,46,13,L,18
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,15,Áo dài Hồ Phụng,,IN_STOCK,244,46,12,M,11
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,15,Áo dài Hồ Phụng,,IN_STOCK,245,46,11,S,12
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,15,Áo dài Hồ Phụng,,IN_STOCK,246,46,14,XL,5
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,15,Áo dài Hồ Phụng,,IN_STOCK,247,46,10,XS,26
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,15,Áo dài Hồ Phụng,,IN_STOCK,248,47,13,L,15
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,15,Áo dài Hồ Phụng,,IN_STOCK,249,47,12,M,11
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,15,Áo dài Hồ Phụng,,IN_STOCK,250,47,11,S,15
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,15,Áo dài Hồ Phụng,,IN_STOCK,251,47,14,XL,19
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,15,Áo dài Hồ Phụng,,IN_STOCK,252,47,10,XS,30
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,16,Áo dài Hữu Phương,,IN_STOCK,268,53,13,L,2
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,16,Áo dài Hữu Phương,,IN_STOCK,269,53,12,M,17
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,16,Áo dài Hữu Phương,,IN_STOCK,270,53,11,S,4
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,16,Áo dài Hữu Phương,,IN_STOCK,271,53,14,XL,20
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,16,Áo dài Hữu Phương,,IN_STOCK,272,53,10,XS,16
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,16,Áo dài Hữu Phương,,IN_STOCK,273,54,13,L,12
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,16,Áo dài Hữu Phương,,IN_STOCK,274,54,12,M,25
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,16,Áo dài Hữu Phương,,IN_STOCK,275,54,11,S,16
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,16,Áo dài Hữu Phương,,IN_STOCK,276,54,14,XL,21
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,16,Áo dài Hữu Phương,,IN_STOCK,277,54,10,XS,21
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,17,Áo dài Mộc Thước,,IN_STOCK,372,77,13,L,4
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,17,Áo dài Mộc Thước,,IN_STOCK,373,77,12,M,27
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,17,Áo dài Mộc Thước,,IN_STOCK,374,77,11,S,12
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,17,Áo dài Mộc Thước,,IN_STOCK,375,77,14,XL,25
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,17,Áo dài Mộc Thước,,IN_STOCK,376,77,10,XS,12
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,17,Áo dài Mộc Thước,,IN_STOCK,377,78,13,L,26
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,17,Áo dài Mộc Thước,,IN_STOCK,378,78,12,M,17
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,17,Áo dài Mộc Thước,,IN_STOCK,379,78,11,S,9
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,17,Áo dài Mộc Thước,,IN_STOCK,380,78,14,XL,25
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,17,Áo dài Mộc Thước,,IN_STOCK,381,78,10,XS,6
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,18,Áo dài Nam Phụng,,FULL_OUT,397,82,8,L,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,18,Áo dài Nam Phụng,,FULL_OUT,398,82,7,M,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,18,Áo dài Nam Phụng,,FULL_OUT,399,82,6,S,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,18,Áo dài Nam Phụng,,FULL_OUT,400,82,9,XL,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,18,Áo dài Nam Phụng,,FULL_OUT,401,83,8,L,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,18,Áo dài Nam Phụng,,FULL_OUT,402,83,7,M,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,18,Áo dài Nam Phụng,,FULL_OUT,403,83,6,S,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,18,Áo dài Nam Phụng,,FULL_OUT,404,83,9,XL,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,19,Áo dài Nhu Phụng,,FULL_OUT,454,95,13,L,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,19,Áo dài Nhu Phụng,,FULL_OUT,455,95,12,M,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,19,Áo dài Nhu Phụng,,FULL_OUT,456,95,11,S,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,19,Áo dài Nhu Phụng,,FULL_OUT,457,95,14,XL,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,19,Áo dài Nhu Phụng,,FULL_OUT,458,95,10,XS,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,19,Áo dài Nhu Phụng,,FULL_OUT,459,96,13,L,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,19,Áo dài Nhu Phụng,,FULL_OUT,460,96,12,M,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,19,Áo dài Nhu Phụng,,FULL_OUT,461,96,11,S,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,19,Áo dài Nhu Phụng,,FULL_OUT,462,96,14,XL,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,19,Áo dài Nhu Phụng,,FULL_OUT,463,96,10,XS,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,20,Áo dài Thiên Thước,,PARTIAL_OUT,527,112,13,L,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,20,Áo dài Thiên Thước,,PARTIAL_OUT,528,112,12,M,18
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,20,Áo dài Thiên Thước,,PARTIAL_OUT,529,112,11,S,8
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,20,Áo dài Thiên Thước,,PARTIAL_OUT,530,112,14,XL,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,20,Áo dài Thiên Thước,,PARTIAL_OUT,531,112,10,XS,29
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,20,Áo dài Thiên Thước,,PARTIAL_OUT,532,113,13,L,4
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,20,Áo dài Thiên Thước,,PARTIAL_OUT,533,113,12,M,27
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,20,Áo dài Thiên Thước,,PARTIAL_OUT,534,113,11,S,5
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,20,Áo dài Thiên Thước,,PARTIAL_OUT,535,113,14,XL,27
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,20,Áo dài Thiên Thước,,PARTIAL_OUT,536,113,10,XS,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,21,Áo dài Yên Phụng,,PARTIAL_OUT,644,136,13,L,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,21,Áo dài Yên Phụng,,PARTIAL_OUT,645,136,12,M,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,21,Áo dài Yên Phụng,,PARTIAL_OUT,646,136,11,S,10
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,21,Áo dài Yên Phụng,,PARTIAL_OUT,647,136,14,XL,5
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,21,Áo dài Yên Phụng,,PARTIAL_OUT,648,136,10,XS,0
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,21,Áo dài Yên Phụng,,PARTIAL_OUT,649,137,13,L,14
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,21,Áo dài Yên Phụng,,PARTIAL_OUT,650,137,12,M,14
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,21,Áo dài Yên Phụng,,PARTIAL_OUT,651,137,11,S,28
1,Xéo Xọ Store,2,Cảnh Giang,canh-giang,21,Áo dài Yên Phụng,,PARTIAL_OUT,652,137,14,XL,26
